City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Beruwala,LK,2022-05-22 20:04:28,6.4788,79.9828,26.34,86,25,4.26
1,Dikson,RU,2022-05-22 20:04:28,73.5069,80.5464,-6.4,92,48,3.51
2,Poum,NC,2022-05-22 20:04:28,-20.2333,164.0167,25.97,78,0,5.08
3,Vila Velha,BR,2022-05-22 20:00:18,-20.3297,-40.2925,22.16,70,52,2.24
4,Thunder Bay,CA,2022-05-22 19:59:37,48.4001,-89.3168,10.99,40,100,4.12
5,Kloulklubed,PW,2022-05-22 20:04:29,7.0419,134.2556,23.28,77,100,3.99
6,Nieuw Amsterdam,SR,2022-05-22 20:04:29,5.8833,-55.0833,26.01,86,40,0.0
7,Vaini,TO,2022-05-22 20:04:29,-21.2,-175.2,25.27,82,55,6.39
8,Hobart,AU,2022-05-22 20:00:18,-42.8794,147.3294,10.14,86,100,4.12
9,Necochea,AR,2022-05-22 20:00:30,-38.5473,-58.7368,14.77,51,100,5.31
10,Emerald,AU,2022-05-22 19:59:51,-23.5333,148.1667,15.19,88,58,5.33
11,Havre-Saint-Pierre,CA,2022-05-22 20:04:30,50.2334,-63.5986,9.2,81,100,3.6
12,Saint George,US,2022-05-22 20:04:31,37.1041,-113.5841,29.79,10,0,4.63
13,Torbay,CA,2022-05-22 20:04:31,47.6666,-52.7314,16.27,41,68,5.16
14,Piuma,BR,2022-05-22 20:00:06,-20.8378,-40.7219,20.71,79,38,2.27
15,Barrow,US,2022-05-22 20:00:03,71.2906,-156.7887,-4.93,89,21,4.07
16,Hamilton,US,2022-05-22 20:04:31,39.1834,-84.5333,20.99,66,75,5.14
17,Hithadhoo,MV,2022-05-22 20:04:32,-0.6,73.0833,28.78,72,95,5.27
18,Rikitea,PF,2022-05-22 20:02:30,-23.1203,-134.9692,24.27,77,9,6.18
19,Castro,BR,2022-05-22 20:00:37,-24.7911,-50.0119,14.8,64,2,1.88
20,Geraldton,AU,2022-05-22 20:04:32,-28.7667,114.6,19.23,68,40,8.23
21,Cayenne,GF,2022-05-22 20:00:12,4.9333,-52.3333,26.72,1,0,1.03
22,Oussouye,SN,2022-05-22 20:04:33,12.485,-16.5469,24.56,68,76,5.22
23,Kapaa,US,2022-05-22 20:04:33,22.0752,-159.319,26.99,83,75,5.14
24,Shadegan,IR,2022-05-22 20:04:33,30.6497,48.6647,34.39,9,0,5.62
25,Killybegs,IE,2022-05-22 20:04:34,54.6333,-8.45,12.84,87,14,6.05
26,Lakatoro,VU,2022-05-22 20:04:34,-16.0999,167.4164,25.69,85,11,0.93
27,Yashkul,RU,2022-05-22 20:04:34,46.1711,45.3435,15.84,73,72,3.87
28,Nanortalik,GL,2022-05-22 20:04:35,60.1432,-45.2371,3.09,98,100,2.57
29,Cherskiy,RU,2022-05-22 20:04:35,68.75,161.3,11.09,51,82,7.67
30,Shahr-E Babak,IR,2022-05-22 20:04:35,30.1165,55.1186,19.66,15,0,3.54
31,Hasaki,JP,2022-05-22 20:04:35,35.7333,140.8333,14.22,87,100,4.49
32,Bredasdorp,ZA,2022-05-22 20:03:42,-34.5322,20.0403,13.25,91,58,2.45
33,Qaanaaq,GL,2022-05-22 20:03:49,77.484,-69.3632,-3.75,78,100,2.32
34,Bluff,NZ,2022-05-22 20:01:20,-46.6,168.3333,10.29,74,100,11.61
35,Stykkisholmur,IS,2022-05-22 20:04:36,65.0757,-22.7297,6.43,69,13,3.36
36,Carnarvon,AU,2022-05-22 20:04:36,-24.8667,113.6333,21.35,58,32,7.64
37,Atuona,PF,2022-05-22 20:03:36,-9.8,-139.0333,25.28,81,30,8.02
38,Ancud,CL,2022-05-22 20:04:37,-41.8697,-73.8203,9.24,68,2,6.17
39,Manavalakurichi,IN,2022-05-22 20:04:37,8.1333,77.3,25.64,86,80,6.22
40,Busselton,AU,2022-05-22 20:04:37,-33.65,115.3333,16.33,66,83,11.06
41,Kodinsk,RU,2022-05-22 20:04:37,58.6881,99.1844,5.76,94,3,0.54
42,New Norfolk,AU,2022-05-22 20:04:38,-42.7826,147.0587,9.95,85,68,0.95
43,Kavieng,PG,2022-05-22 20:04:38,-2.5744,150.7967,28.04,68,13,7.49
44,Ushuaia,AR,2022-05-22 20:02:13,-54.8,-68.3,2.17,78,63,1.08
45,Victoria,HK,2022-05-22 20:05:38,22.2855,114.1577,24.54,91,100,7.15
46,Zhigansk,RU,2022-05-22 20:05:39,66.7697,123.3711,3.05,73,100,2.29
47,Cape Town,ZA,2022-05-22 20:02:16,-33.9258,18.4232,17.99,83,66,0.45
48,Punta Arenas,CL,2022-05-22 20:05:39,-53.15,-70.9167,4.06,65,75,5.66
49,Mataura,NZ,2022-05-22 20:04:59,-46.1927,168.8643,6.82,90,100,3.46
50,Upernavik,GL,2022-05-22 20:05:39,72.7868,-56.1549,0.24,100,100,4.09
51,Inta,RU,2022-05-22 20:05:40,66.0317,60.1659,1.07,93,100,9.22
52,Merauke,ID,2022-05-22 20:05:40,-8.4667,140.3333,26.14,84,24,5.43
53,Souillac,MU,2022-05-22 20:05:40,-20.5167,57.5167,23.14,72,8,5.87
54,Mayo,US,2022-05-22 20:05:42,38.8876,-76.5119,33.23,63,0,4.63
55,Sioux Lookout,CA,2022-05-22 20:03:30,50.1001,-91.917,12.1,32,82,3.76
56,Nome,US,2022-05-22 20:05:42,64.5011,-165.4064,19.04,21,0,8.23
57,Ribeira Grande,PT,2022-05-22 20:05:43,38.5167,-28.7,19.22,94,75,0.51
58,Mehamn,NO,2022-05-22 20:05:43,71.0357,27.8492,4.95,87,0,4.12
59,Esperance,AU,2022-05-22 20:02:33,-33.8667,121.9,16.77,78,14,4.94
60,Tavatuy,RU,2022-05-22 20:05:44,57.0703,60.1336,2.44,90,98,3.91
61,Khorramshahr,IR,2022-05-22 20:05:44,30.4397,48.1664,31.97,8,0,4.21
62,Yulara,AU,2022-05-22 20:05:44,-25.2406,130.9889,13.82,44,100,3.21
63,Lebu,CL,2022-05-22 20:03:54,-37.6167,-73.65,11.18,84,100,4.54
64,Tiksi,RU,2022-05-22 20:05:45,71.6872,128.8694,-1.21,89,96,2.18
65,Thompson,CA,2022-05-22 20:05:45,55.7435,-97.8558,18.52,20,100,5.35
66,Jacareacanga,BR,2022-05-22 20:05:45,-6.2222,-57.7528,31.86,47,14,1.63
67,Remedios,CU,2022-05-22 20:05:46,22.4947,-79.5458,31.51,74,100,7.74
68,Puerto Ayora,EC,2022-05-22 20:05:46,-0.7393,-90.3518,25.98,77,65,4.95
69,Nikolskoye,RU,2022-05-22 20:05:46,59.7035,30.7861,4.95,58,9,1.23
70,Port Lincoln,AU,2022-05-22 20:05:47,-34.7333,135.8667,16.17,78,100,4.39
71,Hilo,US,2022-05-22 20:04:48,19.7297,-155.09,30.71,67,75,5.14
72,Gloversville,US,2022-05-22 20:05:47,43.0528,-74.3438,31.17,60,0,3.09
73,Mahebourg,MU,2022-05-22 20:05:09,-20.4081,57.7,22.36,68,19,6.57
74,Bahir Dar,ET,2022-05-22 20:05:47,11.5936,37.3908,21.46,58,47,2.86
75,East London,ZA,2022-05-22 20:04:54,-33.0153,27.9116,15.99,84,3,1.99
76,Jamestown,US,2022-05-22 20:05:48,42.097,-79.2353,14.18,92,100,5.66
77,Vardo,NO,2022-05-22 20:05:48,70.3705,31.1107,2.99,87,75,6.69
78,Bernay,FR,2022-05-22 20:05:48,49.1667,0.6667,18.93,78,100,2.29
79,Georgetown,MY,2022-05-22 20:01:29,5.4112,100.3354,26.96,89,20,0.0
80,Luderitz,NA,2022-05-22 20:02:30,-26.6481,15.1594,14.82,66,21,3.2
81,Sola,VU,2022-05-22 20:02:33,-13.8833,167.55,27.32,75,26,1.7
82,Esfahan,IR,2022-05-22 20:05:49,32.6572,51.6776,19.8,14,0,2.74
83,Broome,US,2022-05-22 20:05:49,42.2506,-75.833,24.49,92,68,6.6
84,Bathsheba,BB,2022-05-22 20:05:49,13.2167,-59.5167,29.34,70,40,7.72
85,Voyvozh,RU,2022-05-22 20:05:50,62.892,54.9635,0.0,98,100,3.52
86,Heihe,CN,2022-05-22 20:05:50,50.2441,127.4902,12.32,65,72,3.88
87,Kaitangata,NZ,2022-05-22 20:05:50,-46.2817,169.8464,8.15,83,92,6.05
88,Narsaq,GL,2022-05-22 20:05:50,60.9167,-46.05,4.12,99,100,2.97
89,Carutapera,BR,2022-05-22 20:05:51,-1.195,-46.02,26.22,89,53,2.21
90,Ponta Delgada,PT,2022-05-22 20:06:51,37.7333,-25.6667,21.95,100,75,4.63
91,Coquimbo,CL,2022-05-22 20:06:51,-29.9533,-71.3436,16.85,72,0,4.12
92,Albi,FR,2022-05-22 20:06:52,43.9298,2.148,26.28,55,72,2.1
93,Faranah,GN,2022-05-22 20:06:52,10.0404,-10.7434,23.68,74,67,1.92
94,Yellowknife,CA,2022-05-22 20:06:52,62.456,-114.3525,4.53,50,100,3.45
95,Laguna,US,2022-05-22 20:06:40,38.421,-121.4238,31.27,22,0,3.6
96,Grand Gaube,MU,2022-05-22 20:04:59,-20.0064,57.6608,22.43,77,5,1.34
97,Port Elizabeth,ZA,2022-05-22 20:06:34,-33.918,25.5701,12.83,79,95,1.27
98,Watertown,US,2022-05-22 20:06:53,42.3709,-71.1828,35.81,45,0,6.69
99,Provideniya,RU,2022-05-22 20:06:53,64.3833,-173.3,9.92,42,100,4.76
100,Tecoanapa,MX,2022-05-22 20:06:53,16.5167,-98.75,29.75,58,0,4.82
101,Ilulissat,GL,2022-05-22 20:05:20,69.2167,-51.1,2.01,87,100,3.09
102,Hounde,BF,2022-05-22 20:06:54,11.5,-3.5167,30.78,44,100,4.89
103,Oktyabrskiy,RU,2022-05-22 20:06:54,54.4815,53.471,4.06,84,91,0.35
104,Severo-Kurilsk,RU,2022-05-22 20:06:54,50.6789,156.125,4.83,97,100,7.25
105,Katsuura,JP,2022-05-22 20:06:54,35.1333,140.3,18.35,90,62,5.09
106,Vacha,RU,2022-05-22 20:06:55,55.8008,42.7706,-1.66,83,22,2.49
107,Saint-Georges,GD,2022-05-22 20:06:55,12.0564,-61.7485,27.28,70,87,5.98
108,Sitka,US,2022-05-22 20:03:37,57.0531,-135.33,10.94,76,100,3.6
109,Mar Del Plata,AR,2022-05-22 20:05:30,-38.0023,-57.5575,16.08,61,100,4.48
110,Hambantota,LK,2022-05-22 20:06:55,6.1241,81.1185,26.34,85,80,7.6
111,Mutis,CO,2022-05-22 20:06:56,6.2262,-77.4044,28.22,79,38,2.75
112,Bambous Virieux,MU,2022-05-22 20:04:51,-20.3428,57.7575,22.34,67,29,6.65
113,Hermanus,ZA,2022-05-22 20:06:56,-34.4187,19.2345,15.68,84,83,3.3
114,Isangel,VU,2022-05-22 20:06:02,-19.55,169.2667,24.55,84,69,2.67
115,Cidreira,BR,2022-05-22 20:06:56,-30.1811,-50.2056,15.97,71,97,2.29
116,Kamenka,RU,2022-05-22 20:06:57,51.3223,42.7678,6.77,93,84,2.59
117,Khatanga,RU,2022-05-22 20:05:16,71.9667,102.5,-0.08,93,100,2.75
118,Tuktoyaktuk,CA,2022-05-22 20:06:57,69.4541,-133.0374,-1.1,66,46,4.33
119,Codrington,AU,2022-05-22 20:06:57,-38.2667,141.9667,6.37,94,2,3.38
120,Touros,BR,2022-05-22 20:06:55,-5.1989,-35.4608,25.21,88,16,5.81
121,Kodiak,US,2022-05-22 20:02:32,57.79,-152.4072,10.73,71,75,7.2
122,Joao Camara,BR,2022-05-22 20:06:58,-5.5375,-35.8197,24.07,89,28,4.05
123,Saskylakh,RU,2022-05-22 20:06:34,71.9167,114.0833,0.82,99,100,3.59
124,Beringovskiy,RU,2022-05-22 20:06:58,63.05,179.3167,4.75,75,100,3.85
125,Manokwari,ID,2022-05-22 20:06:58,-0.8667,134.0833,25.84,73,86,1.98
126,Port Macquarie,AU,2022-05-22 20:05:02,-31.4333,152.9167,13.27,84,100,2.07
127,Kruisfontein,ZA,2022-05-22 20:06:14,-34.0033,24.7314,11.6,75,100,1.47
128,Omboue,GA,2022-05-22 20:06:59,-1.5746,9.2618,23.94,84,34,3.72
129,Norman Wells,CA,2022-05-22 20:06:59,65.282,-126.8329,8.2,51,100,0.81
130,Alofi,NU,2022-05-22 20:07:00,-19.0595,-169.9187,26.49,73,9,6.1
131,Vao,NC,2022-05-22 20:02:38,-22.6667,167.4833,23.84,86,100,3.71
132,Kamsack,CA,2022-05-22 20:08:00,51.5667,-101.9009,14.81,34,92,3.96
133,Kiunga,PG,2022-05-22 20:08:00,-6.1219,141.2906,22.41,100,77,0.45
134,Port Alfred,ZA,2022-05-22 20:05:19,-33.5906,26.891,15.64,81,39,2.2
135,Ponta Do Sol,PT,2022-05-22 20:03:46,32.6667,-17.1,20.95,81,16,1.39
136,Latung,PH,2022-05-22 20:08:01,5.5,120.8833,28.14,74,100,2.44
137,Saint-Pierre,RE,2022-05-22 20:08:01,-21.3393,55.4781,21.82,68,0,3.6
138,Paris,FR,2022-05-22 20:05:04,48.8534,2.3488,20.64,67,0,3.6
139,Taoudenni,ML,2022-05-22 20:08:01,22.6783,-3.9836,35.31,8,0,4.41
140,Ostrovnoy,RU,2022-05-22 20:08:02,68.0531,39.5131,-0.94,83,16,4.17
141,Xinyu,CN,2022-05-22 20:08:02,27.8043,114.9334,17.39,97,100,0.33
142,Salalah,OM,2022-05-22 20:08:03,17.0151,54.0924,29.05,84,75,2.57
143,Kosovo Polje,XK,2022-05-22 20:08:03,42.6394,21.0961,16.23,79,20,2.06
144,Assiniboia,CA,2022-05-22 20:08:03,49.6334,-105.9845,13.26,26,95,2.49
145,Albany,US,2022-05-22 20:06:26,42.6001,-73.9662,32.04,59,93,4.88
146,Praia Da Vitoria,PT,2022-05-22 20:08:04,38.7333,-27.0667,18.75,97,100,2.4
147,Gilleleje,DK,2022-05-22 20:08:04,56.122,12.3106,12.78,79,60,1.15
148,Guerrero Negro,MX,2022-05-22 20:07:47,27.9769,-114.0611,20.4,55,0,7.33
149,Harindanga,IN,2022-05-22 20:08:04,22.0383,88.3214,29.47,66,28,4.58
150,Krasnoselkup,RU,2022-05-22 20:08:04,65.7,82.4667,11.14,77,42,4.75
151,Uruguaiana,BR,2022-05-22 20:04:35,-29.7547,-57.0883,18.23,68,0,2.2
152,Butaritari,KI,2022-05-22 20:08:05,3.0707,172.7902,27.67,78,54,5.19
153,Kudahuvadhoo,MV,2022-05-22 20:08:05,2.6708,72.8944,28.64,75,58,5.53
154,Sarlat-La-Caneda,FR,2022-05-22 20:08:05,44.889,1.2166,21.13,67,77,0.95
155,Chokurdakh,RU,2022-05-22 20:04:55,70.6333,147.9167,0.3,100,100,0.92
156,Am Timan,TD,2022-05-22 20:08:06,11.0297,20.2827,33.97,26,89,1.21
157,Corner Brook,CA,2022-05-22 20:05:43,48.9667,-57.9484,15.09,89,100,2.11
158,Darhan,MN,2022-05-22 20:08:06,49.4867,105.9228,15.52,39,64,3.18
159,Pangnirtung,CA,2022-05-22 20:08:07,66.1451,-65.7125,-0.14,87,89,2.45
160,Qasigiannguit,GL,2022-05-22 20:08:07,68.8193,-51.1922,2.14,99,100,1.05
161,Kerouane,GN,2022-05-22 20:08:07,9.2667,-9.0167,22.89,86,100,0.8
162,Mount Gambier,AU,2022-05-22 20:08:08,-37.8333,140.7667,2.95,100,100,2.06
163,Preston,GB,2022-05-22 20:08:08,53.7667,-2.7167,16.21,72,98,0.45
164,Nantucket,US,2022-05-22 20:07:24,41.2835,-70.0995,21.06,77,0,5.66
165,Mercedes,AR,2022-05-22 20:08:08,-34.6515,-59.4307,20.02,43,99,4.37
166,Turbat,PK,2022-05-22 20:08:08,26.0023,63.044,34.61,11,0,8.4
167,Medina Del Campo,ES,2022-05-22 20:08:09,41.3124,-4.9141,18.73,65,58,6.19
168,Padang,ID,2022-05-22 20:08:09,-0.9492,100.3543,24.74,87,80,1.79
169,Ambilobe,MG,2022-05-22 20:08:09,-13.2,49.05,23.7,69,64,1.98
170,Nuuk,GL,2022-05-22 20:08:10,64.1835,-51.7216,2.34,80,75,15.95
171,Dondo,MZ,2022-05-22 20:08:10,-19.6094,34.7431,22.73,97,44,2.92
172,Arraial Do Cabo,BR,2022-05-22 20:07:18,-22.9661,-42.0278,22.92,68,0,5.14
173,Nouadhibou,MR,2022-05-22 20:08:10,20.931,-17.0347,18.85,91,2,10.57
174,Payakumbuh,ID,2022-05-22 20:08:11,-0.2202,100.6308,20.07,91,99,1.36
175,Vestmannaeyjar,IS,2022-05-22 20:09:11,63.4427,-20.2734,11.0,72,3,0.7
176,Arona,ES,2022-05-22 20:09:11,28.0996,-16.681,18.32,70,20,9.77
177,Grindavik,IS,2022-05-22 20:09:12,63.8424,-22.4338,9.26,71,0,9.26
178,Abaza,RU,2022-05-22 20:09:12,52.655,90.0928,16.28,60,89,1.91
179,Comodoro Rivadavia,AR,2022-05-22 20:09:12,-45.8667,-67.5,9.92,37,20,7.72
180,Amapa,BR,2022-05-22 20:04:53,1.0,-52.0,25.22,95,97,0.79
181,Lompoc,US,2022-05-22 20:04:58,34.6391,-120.4579,27.05,64,0,6.69
182,La Ronge,CA,2022-05-22 20:09:09,55.1001,-105.2842,14.51,25,100,4.59
183,Oranjestad,AW,2022-05-22 20:09:13,12.524,-70.027,30.97,62,20,11.32
184,Banagher,IE,2022-05-22 20:09:13,53.1886,-7.9867,12.96,78,96,4.96
185,Qixia,CN,2022-05-22 20:09:13,37.2975,120.8256,18.17,56,63,2.86
186,Pastavy,BY,2022-05-22 20:09:14,55.1168,26.8326,7.81,70,100,2.82
187,Benghazi,LY,2022-05-22 20:09:14,32.1167,20.0667,19.57,66,0,1.81
188,Nelson Bay,AU,2022-05-22 20:09:14,-32.7167,152.15,15.0,99,100,0.45
189,Teya,RU,2022-05-22 20:09:14,60.3778,92.6267,6.95,89,0,1.06
190,Prince Albert,CA,2022-05-22 20:04:36,53.2001,-105.7677,15.64,31,99,5.68
