City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Buritis,BR,2022-05-22 20:09:15,-15.6178,-46.4233,26.77,34,3,0.98
192,Pampa,US,2022-05-22 20:08:11,35.5362,-100.9599,20.32,26,0,5.66
193,Saldanha,ZA,2022-05-22 20:08:35,-33.0117,17.9442,15.29,87,93,1.94
194,Devarkonda,IN,2022-05-22 20:09:15,16.7,78.9333,30.38,53,11,10.8
195,Barcelos,PT,2022-05-22 20:09:16,41.5388,-8.6151,18.8,94,59,2.27
196,Mount Isa,AU,2022-05-22 20:09:16,-20.7333,139.5,13.87,82,0,0.0
197,Riyadh,SA,2022-05-22 20:09:16,24.6877,46.7219,32.08,9,0,3.38
198,Longyearbyen,SJ,2022-05-22 20:09:16,78.2186,15.6401,1.91,87,75,0.0
199,Kirya,TZ,2022-05-22 20:09:17,-3.9167,37.4833,21.25,67,88,3.29
200,Beidao,CN,2022-05-22 20:09:17,34.5686,105.8933,13.9,92,2,1.71
201,Cockburn Town,TC,2022-05-22 20:06:45,21.4612,-71.1419,28.98,65,40,9.26
202,Leo,BF,2022-05-22 20:09:18,11.1,-2.1,27.84,57,99,3.84
203,Nouakchott,MR,2022-05-22 20:09:18,18.0858,-15.9785,18.96,89,0,7.11
204,Raudeberg,NO,2022-05-22 20:09:18,61.9875,5.1352,11.37,83,100,5.88
205,Rock Falls,US,2022-05-22 20:09:18,41.7798,-89.689,17.99,38,0,5.66
206,Fairlie,GB,2022-05-22 20:09:19,55.756,-4.8556,12.17,89,32,3.03
207,Kabalo,CD,2022-05-22 20:09:19,-6.05,26.9167,24.43,60,100,1.58
208,Qunduz,AF,2022-05-22 20:09:19,36.729,68.857,14.84,56,18,1.68
209,Viana,BR,2022-05-22 20:09:20,-20.3903,-40.4961,22.87,77,74,1.29
210,Bengkulu,ID,2022-05-22 20:09:20,-3.8004,102.2655,24.37,90,32,1.62
211,Horsham,GB,2022-05-22 20:09:20,51.064,-0.3272,18.18,65,0,2.06
212,Santo Antao Do Tojal,PT,2022-05-22 20:09:20,38.8515,-9.1398,18.59,87,75,4.12
213,Cabo San Lucas,MX,2022-05-22 20:05:31,22.8909,-109.9124,29.23,47,0,1.54
214,Nenjiang,CN,2022-05-22 20:09:21,49.1833,125.2167,12.17,61,3,2.4
215,Safakulevo,RU,2022-05-22 20:09:21,54.9901,62.5442,3.9,87,6,3.66
216,Veraval,IN,2022-05-22 20:09:21,20.9,70.3667,29.13,71,100,8.22
217,Deputatskiy,RU,2022-05-22 20:09:22,69.3,139.9,-1.8,92,87,1.3
218,Huarmey,PE,2022-05-22 20:09:22,-10.0681,-78.1522,21.3,72,10,4.05
219,Talnakh,RU,2022-05-22 20:09:22,69.4865,88.3972,0.67,100,100,1.17
220,Sulangan,PH,2022-05-22 20:09:23,11.1373,123.7228,27.97,76,95,2.68
221,Sept-Iles,CA,2022-05-22 20:09:23,50.2001,-66.3821,11.14,79,100,1.34
222,Iskateley,RU,2022-05-22 20:10:23,67.6803,53.1512,-2.14,85,100,10.63
223,Mbini,GQ,2022-05-22 20:10:24,1.574,9.6134,26.21,82,99,4.41
224,Tucupita,VE,2022-05-22 20:10:24,9.0622,-62.051,27.19,80,90,2.29
225,San Andres,CO,2022-05-22 20:10:24,12.5847,-81.7006,30.01,74,75,5.14
226,Vila Franca Do Campo,PT,2022-05-22 20:07:49,37.7167,-25.4333,21.78,93,82,1.91
227,Berdigestyakh,RU,2022-05-22 20:10:25,62.0989,126.6992,5.07,87,18,1.28
228,Vestmanna,FO,2022-05-22 20:10:25,62.1564,-7.1664,8.51,87,100,1.03
229,Kozlovka,RU,2022-05-22 20:10:25,55.8428,48.2492,-0.47,79,28,1.82
230,Saint-Philippe,RE,2022-05-22 20:10:26,-21.3585,55.7679,21.77,75,39,4.94
231,Hajdusamson,HU,2022-05-22 20:10:26,47.6,21.7667,18.82,39,0,5.66
232,Charters Towers,AU,2022-05-22 20:10:26,-20.1,146.2667,18.0,82,100,5.08
233,Port Hardy,CA,2022-05-22 20:06:46,50.6996,-127.4199,12.38,63,100,1.52
234,Bereda,ES,2022-05-22 20:09:23,43.2686,-7.5406,16.34,99,100,1.35
235,Aden,YE,2022-05-22 20:10:27,12.7794,45.0367,31.17,56,53,1.41
236,Boa Vista,BR,2022-05-22 20:10:27,2.8197,-60.6733,23.99,88,75,3.09
237,Yueyang,CN,2022-05-22 20:10:27,29.3333,113.0919,17.56,92,100,1.35
238,Inhambane,MZ,2022-05-22 20:10:28,-23.865,35.3833,20.11,95,98,2.62
239,Iqaluit,CA,2022-05-22 20:06:47,63.7506,-68.5145,-3.15,86,100,10.8
240,Chuy,UY,2022-05-22 20:06:49,-33.6971,-53.4616,15.05,69,69,1.79
241,Mendi,PG,2022-05-22 20:07:09,-6.1761,143.6513,10.78,95,35,1.51
242,Santa Maria,BR,2022-05-22 20:10:28,-29.6842,-53.8069,16.23,79,97,1.32
243,Skelleftea,SE,2022-05-22 20:10:28,64.7507,20.9528,14.44,34,0,3.09
244,Christchurch,NZ,2022-05-22 20:10:26,-43.5333,172.6333,3.56,93,6,0.0
245,Ortakoy,TR,2022-05-22 20:10:29,38.7373,34.0387,14.14,59,100,1.38
246,Kroya,ID,2022-05-22 20:10:29,-7.6331,109.2461,24.76,90,51,1.59
247,Klaksvik,FO,2022-05-22 20:06:03,62.2266,-6.589,9.51,89,41,2.18
248,Jiangyou,CN,2022-05-22 20:10:29,31.7667,104.7167,18.36,86,4,0.44
249,Kalmunai,LK,2022-05-22 20:09:17,7.4167,81.8167,27.47,71,40,1.68
250,Port Augusta,AU,2022-05-22 20:10:30,-32.5,137.7667,15.71,69,100,1.25
251,Matay,EG,2022-05-22 20:10:30,28.419,30.7792,23.92,25,0,4.05
252,Porto Nacional,BR,2022-05-22 20:10:30,-10.7081,-48.4172,31.0,51,10,1.65
253,Inuvik,CA,2022-05-22 20:10:31,68.3499,-133.7218,1.26,54,8,4.2
254,Taitung,TW,2022-05-22 20:10:31,22.7583,121.1444,24.54,85,62,1.22
255,Avera,US,2022-05-22 20:09:27,33.194,-82.5271,32.99,35,100,4.7
256,Rochester,US,2022-05-22 20:07:41,43.1548,-77.6156,14.88,90,100,3.09
257,Lasa,IT,2022-05-22 20:10:21,46.6166,10.7002,17.42,93,100,1.31
258,Namatanai,PG,2022-05-22 20:06:31,-3.6667,152.4333,26.29,71,46,4.35
259,Macklin,CA,2022-05-22 20:10:32,52.3334,-109.9348,14.37,25,38,5.53
260,Ginir,ET,2022-05-22 20:10:32,7.1333,40.7,15.51,59,57,2.48
261,Nishiwaki,JP,2022-05-22 20:10:32,34.9833,134.9667,16.69,94,30,1.96
262,Fort Nelson,CA,2022-05-22 20:07:52,58.8053,-122.7002,11.22,59,100,1.17
263,Kahului,US,2022-05-22 20:08:37,20.8947,-156.47,29.01,62,40,8.75
264,Kushmurun,KZ,2022-05-22 20:10:32,52.4503,64.6311,8.86,72,100,7.15
265,Bowen,AU,2022-05-22 20:10:33,-20.0167,148.2333,20.56,82,100,4.14
266,Elk Plain,US,2022-05-22 20:11:33,47.0532,-122.3976,21.88,50,0,3.13
267,Mattru,SL,2022-05-22 20:11:33,7.6244,-11.8332,23.85,96,100,1.55
268,Yerbogachen,RU,2022-05-22 20:11:34,61.2767,108.0108,7.19,93,70,0.56
269,Jiaozuo,CN,2022-05-22 20:11:34,35.2397,113.2331,20.28,63,0,3.1
270,Ivdel,RU,2022-05-22 20:11:34,60.6911,60.4206,1.63,98,100,1.94
271,Richards Bay,ZA,2022-05-22 20:11:35,-28.783,32.0377,16.9,89,100,7.63
272,Anjiang,CN,2022-05-22 20:11:35,27.3194,110.1031,16.83,99,100,0.36
273,Kangalassy,RU,2022-05-22 20:11:35,62.3464,129.9628,5.52,77,22,1.27
274,Villa Maria,AR,2022-05-22 20:11:36,-32.4075,-63.2402,23.23,43,5,6.98
275,Pevek,RU,2022-05-22 20:11:36,69.7008,170.3133,1.48,90,84,5.04
276,Baruun-Urt,MN,2022-05-22 20:11:36,46.6806,113.2792,13.77,36,12,2.02
277,Leningradskiy,RU,2022-05-22 20:11:37,69.3833,178.4167,1.45,96,100,1.85
278,Xiazhen,CN,2022-05-22 20:11:37,34.8022,117.1117,18.4,48,7,2.0
279,Trogir,HR,2022-05-22 20:11:37,43.5125,16.2517,23.83,78,0,1.54
280,Shenjiamen,CN,2022-05-22 20:11:38,29.9576,122.298,18.75,87,100,4.37
281,Haines Junction,CA,2022-05-22 20:08:36,60.7522,-137.5108,10.67,43,100,2.33
282,Nizhniy Ufaley,RU,2022-05-22 20:11:38,55.9153,59.9842,-0.42,97,93,1.75
283,Camocim,BR,2022-05-22 20:11:38,-2.9022,-40.8411,26.03,87,53,2.35
284,Bouake,CI,2022-05-22 20:11:39,7.6895,-5.0218,20.28,97,99,3.03
285,Bethel,US,2022-05-22 20:07:48,41.3712,-73.414,33.99,52,0,4.63
286,Rajur,IN,2022-05-22 20:11:39,20.1167,78.9167,34.01,31,0,8.53
287,Myitkyina,MM,2022-05-22 20:11:39,25.3833,97.4,22.05,97,43,0.99
288,Keta,GH,2022-05-22 20:11:39,5.9179,0.9879,26.31,77,90,2.55
289,Shingu,JP,2022-05-22 20:11:40,33.7333,135.9833,16.96,75,2,2.92
290,Rio Gallegos,AR,2022-05-22 20:11:40,-51.6226,-69.2181,5.03,60,0,4.63
291,Maroantsetra,MG,2022-05-22 20:11:40,-15.4333,49.7333,22.76,86,60,1.09
292,Laibin,CN,2022-05-22 20:11:41,23.7,109.2667,20.11,95,100,2.58
293,Tautira,PF,2022-05-22 20:11:41,-17.7333,-149.15,26.33,74,25,6.34
294,Terrace,CA,2022-05-22 20:10:45,54.5163,-128.6035,18.59,38,100,1.54
295,Lamu,KE,2022-05-22 20:11:41,-2.2717,40.902,27.12,82,91,5.99
296,Sao Filipe,CV,2022-05-22 20:07:47,14.8961,-24.4956,22.53,76,12,4.78
297,Sanmenxia,CN,2022-05-22 20:11:42,34.7747,111.1814,17.61,61,0,2.2
298,Waipawa,NZ,2022-05-22 20:11:42,-41.4122,175.5153,9.56,72,96,4.22
299,Belmonte,BR,2022-05-22 20:11:42,-15.8631,-38.8828,23.47,75,8,4.46
300,Qaqortoq,GL,2022-05-22 20:11:43,60.7167,-46.0333,2.01,98,100,4.02
301,San Buenaventura,MX,2022-05-22 20:11:43,27.0833,-101.5333,23.51,88,100,3.09
302,Pahrump,US,2022-05-22 20:09:44,36.2083,-115.9839,29.91,9,47,1.34
303,Waikuku,NZ,2022-05-22 20:11:44,-43.3,172.6833,3.61,80,2,1.83
304,Midland,US,2022-05-22 20:07:36,31.9974,-102.0779,22.73,31,0,4.02
305,Twin Falls,US,2022-05-22 20:11:45,42.3505,-114.6445,12.94,41,20,4.12
306,Goderich,CA,2022-05-22 20:09:48,43.7501,-81.7165,8.28,92,100,4.97
307,Carroll,US,2022-05-22 20:11:45,39.5501,-77.0164,32.29,46,68,1.79
308,Mackenzie,CA,2022-05-22 20:11:19,55.2999,-123.1698,18.12,22,0,6.69
309,Severo-Yeniseyskiy,RU,2022-05-22 20:11:45,60.3725,93.0408,5.33,90,0,1.11
310,Santa Maria Del Oro,MX,2022-05-22 20:11:46,25.9333,-105.3667,31.91,8,0,4.11
311,Beloha,MG,2022-05-22 20:09:52,-25.1667,45.05,18.57,88,5,3.19
312,Bonanza,NI,2022-05-22 20:12:46,14.0289,-84.591,24.16,94,99,1.24
313,Bud,US,2022-05-22 20:12:46,39.447,-86.1758,20.11,51,100,5.48
314,Ilhabela,BR,2022-05-22 20:12:47,-23.7781,-45.3581,20.28,76,4,2.14
315,Seoul,KR,2022-05-22 20:10:27,37.5683,126.9778,16.69,90,2,1.11
316,Yar-Sale,RU,2022-05-22 20:12:47,66.8333,70.8333,0.77,92,100,11.96
317,Kota Bahru,MY,2022-05-22 20:12:47,6.1333,102.2386,25.68,87,100,2.25
318,Viedma,AR,2022-05-22 20:12:48,-40.8135,-62.9967,14.34,38,100,5.8
319,Srednekolymsk,RU,2022-05-22 20:07:50,67.45,153.6833,11.55,46,88,5.96
320,Foshan,CN,2022-05-22 20:12:48,23.0268,113.1315,24.41,81,100,2.25
321,San Patricio,US,2022-05-22 20:08:12,28.017,-97.5169,29.4,61,100,5.64
322,Kasangulu,CD,2022-05-22 20:12:48,-4.5911,15.1708,22.47,87,99,1.68
323,Key Largo,US,2022-05-22 20:12:49,25.0865,-80.4473,30.56,71,100,8.0
324,Panguna,PG,2022-05-22 20:12:49,-6.3164,155.4848,18.99,94,45,0.63
325,Chanute,US,2022-05-22 20:12:49,37.6792,-95.4572,20.06,34,0,3.09
326,Waingapu,ID,2022-05-22 20:12:16,-9.6567,120.2641,25.1,83,44,4.06
327,Haifa,IL,2022-05-22 20:12:50,32.8156,34.9892,20.1,77,2,0.45
328,Braco Do Norte,BR,2022-05-22 20:12:50,-28.275,-49.1656,17.51,76,91,0.92
329,Ishigaki,JP,2022-05-22 20:12:50,24.3448,124.1572,25.43,79,100,6.13
330,Kautokeino,NO,2022-05-22 20:12:51,69.0125,23.0412,1.77,97,100,0.88
331,Kaeo,NZ,2022-05-22 20:12:51,-35.1,173.7833,13.1,87,99,1.87
332,Dingle,PH,2022-05-22 20:10:24,10.9995,122.6711,24.89,87,100,1.79
333,Bilma,NE,2022-05-22 20:12:51,18.6853,12.9164,32.86,9,97,3.03
334,Port Keats,AU,2022-05-22 20:12:51,-14.25,129.55,22.2,49,43,3.82
335,Cassino,IT,2022-05-22 20:12:52,41.4876,13.8315,22.17,74,3,1.34
336,Anloga,GH,2022-05-22 20:12:52,5.7947,0.8973,26.41,78,73,2.74
337,Peniche,PT,2022-05-22 20:12:53,39.3558,-9.3811,17.27,94,100,5.73
338,Ferme-Neuve,CA,2022-05-22 20:12:53,46.7001,-75.4493,10.79,98,100,2.44
339,Rujewa,TZ,2022-05-22 20:12:53,-8.7,34.3833,19.74,68,5,3.88
340,Murmashi,RU,2022-05-22 20:12:53,68.8154,32.8115,3.23,100,75,0.0
341,Sotnikovskoye,RU,2022-05-22 20:12:54,45.0039,43.7772,13.82,84,92,3.74
342,Filadelfia,US,2022-05-22 20:08:38,39.9523,-75.1638,33.88,50,40,7.2
343,Amli,IN,2022-05-22 20:12:54,20.2833,73.0167,29.42,63,100,5.63
344,Lorengau,PG,2022-05-22 20:12:55,-2.0226,147.2712,28.23,70,95,5.29
345,Agadir,MA,2022-05-22 20:12:55,30.4202,-9.5982,23.25,72,27,1.84
346,Coahuayana,MX,2022-05-22 20:09:33,18.7333,-103.6833,32.01,49,0,3.93
347,Berbera,SO,2022-05-22 20:12:56,10.4396,45.0143,31.95,51,100,3.93
348,Homer,US,2022-05-22 20:12:56,59.6425,-151.5483,15.58,57,0,1.54
349,Tasiilaq,GL,2022-05-22 20:10:22,65.6145,-37.6368,2.09,98,100,3.91
350,Ternate,ID,2022-05-22 20:08:29,0.8,127.4,26.8,80,100,1.08
351,Caceres,ES,2022-05-22 20:10:29,39.522,-6.3748,19.67,65,75,2.02
352,Dhidhdhoo,MV,2022-05-22 20:12:57,6.8833,73.1,28.46,78,68,6.59
353,Abu Samrah,SY,2022-05-22 20:09:13,35.3029,37.1841,16.81,62,10,7.63
354,Chipiona,ES,2022-05-22 20:12:57,36.7366,-6.437,20.17,88,0,6.69
355,Omsukchan,RU,2022-05-22 20:12:52,62.5333,155.8,0.24,98,100,3.45
356,Luena,AO,2022-05-22 20:12:58,-11.7833,19.9167,15.27,54,50,2.21
357,Khorixas,NA,2022-05-22 20:12:58,-20.3667,14.9667,17.14,17,2,5.43
358,Chippewa Falls,US,2022-05-22 20:13:59,44.9369,-91.3929,12.18,48,100,3.6
359,Havre,FR,2022-05-22 20:13:59,49.5833,0.3333,18.22,82,0,3.09
360,Fortuna,US,2022-05-22 20:10:39,40.5982,-124.1573,17.14,79,20,6.17
361,Micheweni,TZ,2022-05-22 20:13:59,-4.9667,39.8333,26.08,78,100,6.14
362,Kajaani,FI,2022-05-22 20:14:00,64.2273,27.7285,10.03,57,95,2.57
363,Balsas,BR,2022-05-22 20:12:17,-7.5325,-46.0356,28.84,53,86,2.18
364,Kavaratti,IN,2022-05-22 20:14:00,10.5669,72.642,28.41,80,94,8.29
365,Constitucion,CL,2022-05-22 20:14:00,-35.3333,-72.4167,11.76,90,100,4.84
366,Qingdao,CN,2022-05-22 20:14:01,36.0986,120.3719,18.08,71,97,2.99
367,Taltal,CL,2022-05-22 20:14:01,-25.4,-70.4833,18.27,69,23,2.87
368,Avarua,CK,2022-05-22 20:14:01,-21.2078,-159.775,27.03,89,75,4.63
369,San Cristobal,VE,2022-05-22 20:14:01,7.7669,-72.225,27.1,42,1,3.0
370,Ouesso,CG,2022-05-22 20:14:02,1.6136,16.0517,22.29,95,72,1.15
371,Asosa,ET,2022-05-22 20:14:02,10.0667,34.5333,16.93,90,100,1.39
372,Mandalgovi,MN,2022-05-22 20:14:02,45.7625,106.2708,13.7,33,0,3.18
373,Ignacio Zaragoza,MX,2022-05-22 20:14:03,28.3833,-107.2167,28.64,9,52,7.36
374,Hami,CN,2022-05-22 20:14:03,42.8,93.45,26.28,19,96,4.8
375,Boueni,YT,2022-05-22 20:14:03,-12.9025,45.0761,26.99,71,99,0.96
376,Zunyi,CN,2022-05-22 20:14:04,27.6867,106.9072,13.04,97,96,0.38
377,Paamiut,GL,2022-05-22 20:14:04,61.994,-49.6678,1.46,90,100,9.51
378,Anadyr,RU,2022-05-22 20:14:04,64.75,177.4833,8.05,65,84,3.17
379,Novyy Urengoy,RU,2022-05-22 20:14:04,66.0833,76.6333,7.38,85,100,7.29
380,Oranjemund,NA,2022-05-22 20:14:05,-28.55,16.4333,13.35,72,13,2.93
381,Sambava,MG,2022-05-22 20:14:05,-14.2667,50.1667,22.6,87,24,4.99
382,Namibe,AO,2022-05-22 20:14:05,-15.1961,12.1522,20.65,74,0,1.5
