City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Jamestown,US,42.097,-79.2353,12.51,80,40,1.54,scattered clouds
1,Atuona,PF,-9.8,-139.0333,25.91,78,11,8.11,few clouds
2,Upernavik,GL,72.7868,-56.1549,-0.77,90,100,6.34,overcast clouds
3,Urubicha,BO,-15.3833,-62.95,20.81,87,100,0.36,overcast clouds
4,Carnarvon,AU,-24.8667,113.6333,21.98,57,0,6.11,clear sky
5,Butaritari,KI,3.0707,172.7902,27.59,81,100,5.74,light rain
6,Plettenberg Bay,ZA,-34.0527,23.3716,18.47,63,7,1.34,clear sky
7,Ushuaia,AR,-54.8,-68.3,0.81,69,40,3.6,scattered clouds
8,Rincon,US,32.296,-81.2354,27.14,94,100,1.54,overcast clouds
9,Punta Arenas,CL,-53.15,-70.9167,0.06,86,20,6.17,few clouds
10,Gat,IL,31.61,34.7642,26.55,37,0,7.4,clear sky
11,Lebu,CL,-37.6167,-73.65,8.38,82,100,1.31,overcast clouds
12,Gualeguay,AR,-33.1416,-59.3097,14.01,82,100,2.98,overcast clouds
13,Sao Joao Da Barra,BR,-21.6403,-41.0511,22.05,68,45,2.99,scattered clouds
14,Bredasdorp,ZA,-34.5322,20.0403,22.26,42,100,3.45,overcast clouds
15,Rikitea,PF,-23.1203,-134.9692,24.0,78,17,5.81,few clouds
16,Canutama,BR,-6.5339,-64.3831,28.22,65,85,1.36,overcast clouds
17,Port Blair,IN,11.6667,92.75,29.02,84,75,4.63,mist
18,Dawson Creek,CA,55.7666,-120.2362,9.8,37,0,1.03,clear sky
19,Tiksi,RU,71.6872,128.8694,-0.57,98,97,1.44,overcast clouds
20,Lavrentiya,RU,65.5833,-171.0,1.55,72,100,0.84,overcast clouds
21,Potiskum,NG,11.7091,11.0694,38.87,11,7,3.89,clear sky
22,Cape Town,ZA,-33.9258,18.4232,20.62,66,0,6.17,clear sky
23,Ribeira Grande,PT,38.5167,-28.7,18.22,94,75,3.09,broken clouds
24,Hermanus,ZA,-34.4187,19.2345,19.89,64,100,6.38,overcast clouds
25,Albany,US,42.6001,-73.9662,14.82,67,100,3.76,overcast clouds
26,Hobart,AU,-42.8794,147.3294,7.81,90,20,2.57,few clouds
27,Neryungri,RU,56.6709,124.6491,2.58,90,1,2.19,clear sky
28,Valley City,US,46.9233,-98.0032,8.29,87,0,4.12,clear sky
29,Coquimbo,CL,-29.9533,-71.3436,11.85,76,0,2.57,clear sky
30,Barrow,US,71.2906,-156.7887,-5.99,93,100,6.17,overcast clouds
31,Daru,PG,-9.0763,143.2092,26.93,80,90,5.27,overcast clouds
32,Brae,GB,60.3964,-1.353,11.62,73,38,4.22,scattered clouds
33,Itoman,JP,26.1247,127.6694,21.01,92,75,10.29,moderate rain
34,Tuktoyaktuk,CA,69.4541,-133.0374,-7.0,86,100,5.66,overcast clouds
35,Pisco,PE,-13.7,-76.2167,16.68,88,100,2.57,mist
36,Mataura,NZ,-46.1927,168.8643,11.38,80,100,3.18,overcast clouds
37,Lawrenceville,US,33.9562,-83.988,19.83,91,75,2.06,moderate rain
38,Tessalit,ML,20.1986,1.0114,38.4,14,0,8.32,clear sky
39,Zyryanka,RU,65.75,150.85,8.43,89,100,4.48,light rain
40,Edd,ER,13.9297,41.6925,32.86,59,5,8.13,clear sky
41,Ocampo,MX,21.65,-101.5,14.5,79,11,1.63,few clouds
42,Sur,OM,22.5667,59.5289,33.04,54,0,1.67,clear sky
43,Yellowknife,CA,62.456,-114.3525,-0.71,86,75,1.54,broken clouds
44,Price,US,39.5994,-110.8107,5.62,41,0,3.6,clear sky
45,Iqaluit,CA,63.7506,-68.5145,-8.15,67,100,6.17,overcast clouds
46,Castro,BR,-24.7911,-50.0119,15.21,60,100,2.1,overcast clouds
47,Caconda,AO,-13.7333,15.0667,25.09,28,0,1.81,clear sky
48,Pingxiang,CN,27.6167,113.85,18.38,97,100,1.12,overcast clouds
49,Mahebourg,MU,-20.4081,57.7,25.16,73,75,4.63,broken clouds
50,Healdsburg,US,38.6105,-122.8692,16.06,57,0,5.66,clear sky
51,Bluff,NZ,-46.6,168.3333,11.56,79,91,10.87,overcast clouds
52,Srednekolymsk,RU,67.45,153.6833,11.88,59,100,2.74,overcast clouds
53,Tasiilaq,GL,65.6145,-37.6368,1.09,99,100,5.44,snow
54,Kismayo,SO,-0.3582,42.5454,28.22,76,100,7.39,overcast clouds
55,Hilo,US,19.7297,-155.09,22.38,86,100,3.13,overcast clouds
56,College,US,64.8569,-147.8028,6.99,58,20,5.66,few clouds
57,Cidreira,BR,-30.1811,-50.2056,16.8,65,0,2.48,clear sky
58,Santa Teresa,VE,10.2341,-66.6631,28.84,64,100,0.53,overcast clouds
59,Najran,SA,17.4924,44.1277,38.36,6,0,5.92,clear sky
60,Carutapera,BR,-1.195,-46.02,26.47,88,97,1.63,overcast clouds
61,Saint-Philippe,RE,-21.3585,55.7679,24.77,81,28,5.11,scattered clouds
62,Kasongo-Lunda,CD,-6.4667,16.8167,28.07,62,100,2.19,overcast clouds
63,Chapais,CA,49.7834,-74.8492,5.88,62,10,2.13,clear sky
64,Oteapan,MX,18.0,-94.65,23.79,88,75,1.03,broken clouds
65,Klaksvik,FO,62.2266,-6.589,8.51,88,98,5.65,light rain
66,Pangody,RU,65.85,74.4859,8.12,74,100,5.19,overcast clouds
67,Lompoc,US,34.6391,-120.4579,11.43,90,100,0.0,mist
68,Port Alfred,ZA,-33.5906,26.891,22.32,60,0,0.45,clear sky
69,Mubi,NG,10.2676,13.2644,37.61,10,99,4.16,overcast clouds
70,Qui Nhon,VN,13.7667,109.2333,27.18,83,99,2.62,overcast clouds
71,Dingle,PH,10.9995,122.6711,25.89,85,100,1.14,heavy intensity rain
72,Neiafu,TO,-18.65,-173.9833,26.38,83,20,5.14,few clouds
73,Kodiak,US,57.79,-152.4072,6.73,87,100,6.69,light rain
74,Kitimat,CA,54.0524,-128.6534,8.28,25,100,1.46,moderate rain
75,Vaini,TO,-21.2,-175.2,24.09,100,20,2.06,few clouds
76,Brownwood,US,31.7093,-98.9912,17.62,85,100,4.12,overcast clouds
77,Cherskiy,RU,68.75,161.3,11.09,53,98,4.03,overcast clouds
78,Tamandare,BR,-8.7597,-35.1047,27.3,73,28,7.18,scattered clouds
79,Pa Sang,TH,18.5262,98.9394,28.11,67,74,4.37,broken clouds
80,Smithers,CA,54.7804,-127.1743,8.18,66,100,1.03,overcast clouds
81,Verkhoyansk,RU,67.5447,133.385,8.03,64,42,2.21,scattered clouds
82,Macamic,CA,48.7502,-78.9996,7.03,69,16,2.34,few clouds
83,Nchelenge,ZM,-9.3451,28.734,27.54,52,57,2.89,broken clouds
84,Saint George,US,37.1041,-113.5841,17.33,28,0,3.6,clear sky
85,Nemuro,JP,43.3236,145.575,8.04,85,100,8.81,overcast clouds
86,Kaeo,NZ,-35.1,173.7833,10.8,77,78,2.07,broken clouds
87,Fortuna,US,40.5982,-124.1573,9.96,94,100,0.0,overcast clouds
88,Kaitangata,NZ,-46.2817,169.8464,10.87,77,64,6.34,broken clouds
89,Saskylakh,RU,71.9167,114.0833,-1.6,92,94,5.09,overcast clouds
90,Ahipara,NZ,-35.1667,173.1667,12.62,69,64,1.92,broken clouds
91,Kadhan,PK,24.481,68.9859,38.76,18,0,11.44,clear sky
92,Fez,MA,34.0372,-4.9998,31.14,25,0,2.57,clear sky
93,Saint-Augustin,CA,51.226,-58.6502,10.32,70,93,9.68,overcast clouds
94,Busselton,AU,-33.65,115.3333,16.73,80,86,13.48,overcast clouds
95,Washington,US,47.5001,-120.5015,12.16,69,80,1.92,broken clouds
96,Puerto Ayora,EC,-0.7393,-90.3518,22.53,98,44,0.45,scattered clouds
97,Zhelyabovka,UA,45.3988,34.7578,15.23,68,100,4.19,light rain
98,Zhezkazgan,KZ,47.8043,67.7144,23.99,15,0,7.0,clear sky
99,Belaya,UA,49.029,25.7706,15.33,63,90,4.8,light rain
100,Chuy,UY,-33.6971,-53.4616,14.52,76,51,2.26,broken clouds
101,Balkhash,KZ,46.844,74.9804,19.03,30,100,2.12,overcast clouds
102,Verkh-Usugli,RU,52.7,115.1667,6.45,81,10,2.25,clear sky
103,Champasak,LA,14.75,106.0,23.19,98,100,0.78,light rain
104,Malatya,TR,38.5,38.0,21.03,31,75,8.75,broken clouds
105,Tekirdag,TR,40.978,27.5085,23.64,50,16,1.63,few clouds
106,Bethel,US,41.3712,-73.414,17.86,64,0,7.72,clear sky
107,Cabo San Lucas,MX,22.8909,-109.9124,21.61,74,4,1.79,clear sky
108,Port-Gentil,GA,-0.7193,8.7815,27.98,69,20,6.17,few clouds
109,Ilulissat,GL,69.2167,-51.1,2.36,63,86,8.09,overcast clouds
110,Dakar,SN,14.6937,-17.4441,26.49,61,75,5.14,broken clouds
111,Tondano,ID,1.3038,124.9112,21.05,93,78,0.3,broken clouds
112,Ketchikan,US,55.3422,-131.6461,8.26,100,100,4.12,light rain
113,Havre De Grace,US,39.5493,-76.0916,18.43,67,75,4.63,broken clouds
114,Nikolskoye,RU,59.7035,30.7861,16.6,43,11,4.7,few clouds
115,Brookhaven,US,31.5791,-90.4407,21.81,99,100,1.32,overcast clouds
116,Lata,PT,40.1629,-8.3327,20.04,45,76,5.77,broken clouds
117,Dikson,RU,73.5069,80.5464,-4.13,79,7,4.94,clear sky
118,Abomsa,ET,9.9833,39.9833,35.55,9,11,7.19,few clouds
119,Avarua,CK,-21.2078,-159.775,26.03,89,75,2.06,broken clouds
120,Henties Bay,NA,-22.116,14.2845,21.37,44,5,4.2,clear sky
121,Tura,IN,25.5198,90.2201,24.04,86,2,1.61,clear sky
122,San Cristobal,VE,7.7669,-72.225,23.1,63,19,3.16,few clouds
123,Qaqortoq,GL,60.7167,-46.0333,1.48,81,100,3.67,overcast clouds
124,Atar,MR,20.5169,-13.0499,41.21,10,71,5.23,broken clouds
125,Balikpapan,ID,-1.2675,116.8289,27.55,89,20,0.0,few clouds
126,Norman Wells,CA,65.282,-126.8329,1.02,93,75,0.0,broken clouds
127,Evensk,RU,61.95,159.2333,3.9,84,35,1.96,scattered clouds
128,Kavieng,PG,-2.5744,150.7967,28.27,71,100,7.33,overcast clouds
129,Oussouye,SN,12.485,-16.5469,32.1,40,2,4.63,clear sky
130,Constitucion,CL,-35.3333,-72.4167,11.89,91,100,0.86,overcast clouds
131,Bathsheba,BB,13.2167,-59.5167,29.34,70,40,7.2,scattered clouds
132,Cayenne,GF,4.9333,-52.3333,28.02,1,100,0.51,overcast clouds
133,Bulolo,PG,-7.2,146.65,20.89,98,34,0.97,scattered clouds
134,Quatre Cocos,MU,-20.2078,57.7625,25.06,73,64,7.22,broken clouds
135,Beira,MZ,-19.8436,34.8389,24.05,60,40,1.54,scattered clouds
136,Khomeyn,IR,33.6423,50.0789,27.99,11,4,13.62,clear sky
137,Westport,US,41.1415,-73.3579,18.56,57,0,8.23,clear sky
138,Dahra,DZ,36.2546,0.8519,29.66,38,10,6.15,clear sky
139,Zhigansk,RU,66.7697,123.3711,7.78,73,100,2.98,overcast clouds
140,Broome,US,42.2506,-75.833,13.81,75,94,3.13,overcast clouds
141,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,24.92,89,100,1.63,overcast clouds
142,Praya,CV,14.9215,-23.5087,27.3,47,20,8.23,few clouds
143,Bairiki,KI,1.3292,172.9752,27.0,89,40,2.57,light rain
144,Saldanha,ZA,-33.0117,17.9442,21.03,76,99,2.39,overcast clouds
145,Ayorou,NE,14.7308,0.9174,33.38,28,100,6.69,overcast clouds
146,Moroni,KM,-11.7022,43.2551,26.8,78,38,1.24,light rain
147,Dunedin,NZ,-45.8742,170.5036,12.67,51,6,2.24,clear sky
148,Laguna,US,38.421,-121.4238,17.27,75,0,1.54,clear sky
149,Kurumkan,RU,54.3,110.3,12.24,61,100,2.76,overcast clouds
150,Harper,LR,4.375,-7.7169,26.76,80,44,2.51,light rain
151,Adrar,MR,20.5022,-10.0711,40.4,8,5,2.19,clear sky
152,Mehamn,NO,71.0357,27.8492,7.95,71,43,4.27,scattered clouds
153,Flinders,AU,-34.5833,150.8552,14.54,91,100,1.34,light rain
154,Koslan,RU,63.4564,48.8989,3.2,95,100,3.14,light rain
155,Rio Grande,BR,-32.035,-52.0986,12.06,75,0,3.09,clear sky
156,Ames,US,42.0347,-93.6199,12.28,57,0,4.63,clear sky
157,Port-Cartier,CA,50.0334,-66.8654,8.19,53,25,5.8,scattered clouds
158,Aras,ES,42.5617,-2.356,23.23,41,40,4.63,scattered clouds
159,Gizo,SB,-8.103,156.8419,28.03,75,17,2.1,few clouds
160,Nouakchott,MR,18.0858,-15.9785,19.96,76,22,7.64,few clouds
161,Puri,IN,19.8,85.85,31.29,85,76,5.1,broken clouds
162,Vila Velha,BR,-20.3297,-40.2925,23.97,69,75,1.03,broken clouds
163,Amahai,ID,-3.3333,128.9167,26.4,84,93,0.83,light rain
164,Ponta Do Sol,PT,32.6667,-17.1,25.4,66,0,1.33,clear sky
165,Sitka,US,57.0531,-135.33,8.94,81,100,3.6,light rain
166,Kenai,US,60.5544,-151.2583,5.08,89,0,1.54,clear sky
167,Kapaa,US,22.0752,-159.319,22.99,93,75,5.66,broken clouds
168,Georgetown,MY,5.4112,100.3354,30.53,79,20,1.03,few clouds
169,Tual,ID,-5.6667,132.75,28.2,78,23,7.06,few clouds
170,New Norfolk,AU,-42.7826,147.0587,7.62,86,4,0.88,clear sky
171,Madison,US,34.7334,-86.5667,20.74,97,100,5.36,light rain
172,Oil City,US,41.4339,-79.7064,13.22,81,40,2.57,scattered clouds
173,Mersing,MY,2.4312,103.8405,26.95,89,40,2.06,scattered clouds
174,Grand Gaube,MU,-20.0064,57.6608,25.22,78,60,0.89,light rain
175,Guerrero Negro,MX,27.9769,-114.0611,14.15,91,1,3.85,clear sky
176,Yar-Sale,RU,66.8333,70.8333,4.19,95,100,5.63,light rain
177,Hofn,IS,64.2539,-15.2082,7.01,93,100,3.6,light intensity drizzle
178,Sovetskiy,RU,61.3614,63.5842,9.41,50,98,4.11,overcast clouds
179,Ambunti,PG,-4.2365,142.8448,23.55,98,95,1.05,overcast clouds
180,Nouadhibou,MR,20.931,-17.0347,21.99,73,2,9.26,clear sky
181,Bengkulu,ID,-3.8004,102.2655,26.96,79,100,1.55,overcast clouds
182,Rawson,AR,-43.3002,-65.1023,7.78,50,81,7.03,broken clouds
183,Pacific Grove,US,36.6177,-121.9166,9.81,89,1,2.24,clear sky
184,East London,ZA,-33.0153,27.9116,21.52,68,0,1.54,clear sky
185,Ardahan,TR,41.1087,42.7022,5.52,97,100,1.79,light rain
186,Burnie,AU,-41.0667,145.9167,8.3,83,6,2.36,clear sky
187,Novopavlovka,RU,51.2172,109.2091,8.27,52,0,2.55,clear sky
188,Severo-Kurilsk,RU,50.6789,156.125,4.85,98,100,6.76,overcast clouds
189,Salalah,OM,17.0151,54.0924,31.05,74,75,6.17,broken clouds
190,Manacor,ES,39.5696,3.2096,31.49,58,6,3.98,clear sky
191,Parnarama,BR,-5.6817,-43.0933,29.72,51,3,3.11,clear sky
192,Meybod,IR,32.2501,54.0166,36.01,6,0,4.93,clear sky
193,Ancud,CL,-41.8697,-73.8203,9.22,77,100,7.96,light rain
194,Dawlatabad,AF,36.4141,64.9053,26.57,16,0,5.54,clear sky
195,Olafsvik,IS,64.8945,-23.7142,6.56,75,74,2.72,broken clouds
196,Bambous Virieux,MU,-20.3428,57.7575,25.14,73,75,4.63,broken clouds
197,Mutis,CO,6.2262,-77.4044,25.99,89,100,2.35,light rain
198,Puerto Escondido,MX,15.85,-97.0667,24.46,83,40,3.09,scattered clouds
199,Lagoa,PT,39.05,-27.9833,16.43,87,100,6.49,overcast clouds
200,Shingu,JP,33.7333,135.9833,17.32,69,100,2.48,overcast clouds
201,Port Keats,AU,-14.25,129.55,25.44,65,85,1.96,overcast clouds
202,Port Elizabeth,ZA,-33.918,25.5701,22.16,64,0,2.06,clear sky
203,Namatanai,PG,-3.6667,152.4333,26.6,81,20,3.72,few clouds
204,Chapaevsk,RU,52.9813,49.7112,10.66,68,100,2.82,overcast clouds
205,Kamina,CD,-8.7386,24.9906,28.37,38,36,2.65,scattered clouds
206,Stettler,CA,52.3168,-112.7186,8.62,61,83,4.12,broken clouds
207,Sehithwa,BW,-20.4667,22.7167,23.66,21,0,1.61,clear sky
208,Moerai,PF,-22.4333,-151.3333,25.27,67,1,0.78,clear sky
209,Tazovskiy,RU,67.4667,78.7,5.36,88,100,7.19,overcast clouds
210,Nador,MA,35.174,-2.9287,32.04,42,0,7.72,clear sky
211,Yago,MX,21.8333,-105.0667,24.41,62,0,0.36,clear sky
212,Soma,TR,39.1855,27.6094,28.53,37,85,1.38,overcast clouds
213,Berlevag,NO,70.8578,29.0864,7.97,66,40,5.66,scattered clouds
214,Torbay,CA,47.6666,-52.7314,19.43,27,20,10.29,few clouds
215,Baykit,RU,61.67,96.37,16.47,52,5,1.15,clear sky
216,Piopio,NZ,-38.4667,175.0167,6.13,98,8,0.44,clear sky
217,Qeshm,IR,26.9581,56.2719,36.94,49,0,4.38,clear sky
218,Hasaki,JP,35.7333,140.8333,14.22,75,56,1.82,broken clouds
219,Merauke,ID,-8.4667,140.3333,26.07,83,10,5.88,clear sky
220,Luwuk,ID,-0.9516,122.7875,25.67,90,51,0.62,broken clouds
221,Port Hawkesbury,CA,45.6169,-61.3485,14.77,95,100,5.14,fog
222,Aklavik,CA,68.2191,-135.0107,-2.39,79,85,3.37,overcast clouds
223,Khatanga,RU,71.9667,102.5,-1.44,85,61,5.18,broken clouds
224,Airai,TL,-8.9266,125.4092,15.23,84,91,1.2,overcast clouds
225,Qaanaaq,GL,77.484,-69.3632,1.52,78,98,1.71,overcast clouds
226,Usinsk,RU,65.9939,57.5281,1.96,100,100,1.91,overcast clouds
227,Mount Isa,AU,-20.7333,139.5,15.87,63,0,2.57,clear sky
228,Thompson,CA,55.7435,-97.8558,10.09,46,75,4.12,broken clouds
229,Hopewell,US,37.3043,-77.2872,22.33,71,100,3.99,overcast clouds
230,Aswan,EG,24.0934,32.907,36.61,11,0,5.14,clear sky
231,Tenenkou,ML,14.4572,-4.9169,36.66,27,73,5.44,broken clouds
232,Isoka,ZM,-10.1606,32.6335,24.0,53,94,2.6,overcast clouds
233,Souillac,MU,-20.5167,57.5167,25.21,73,75,4.63,broken clouds
234,Necochea,AR,-38.5473,-58.7368,12.72,65,100,2.82,overcast clouds
235,Codrington,AU,-38.2667,141.9667,9.79,82,3,3.22,clear sky
236,Sassandra,CI,4.95,-6.0833,27.27,78,61,3.28,light rain
237,Faya,SA,18.3851,42.4509,28.29,26,1,6.42,clear sky
