City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Siedlce,PL,52.1677,22.2901,16.68,55,98,2.6,overcast clouds
239,Ibimirim,BR,-8.5406,-37.6903,27.07,55,44,7.55,scattered clouds
240,Somerset East,ZA,-32.7217,25.588,21.76,36,36,2.25,scattered clouds
241,Simbahan,PH,6.3032,120.5836,27.98,75,93,1.06,overcast clouds
242,Paamiut,GL,61.994,-49.6678,0.45,88,100,5.28,light snow
243,Zastron,ZA,-30.3023,27.084,15.27,45,27,3.55,scattered clouds
244,Fort Nelson,CA,58.8053,-122.7002,4.77,81,75,2.06,broken clouds
245,Paranaiba,BR,-19.6772,-51.1908,22.0,39,80,2.35,broken clouds
246,Rudbar,AF,30.15,62.6,32.49,6,0,5.75,clear sky
247,Numan,NG,9.4667,12.0333,35.14,47,95,6.35,overcast clouds
248,Blackwater,AU,-23.5833,148.8833,16.66,84,75,3.37,broken clouds
249,Portland,US,45.5234,-122.6762,13.45,76,75,1.54,broken clouds
250,Kieta,PG,-6.2167,155.6333,26.0,84,49,1.29,scattered clouds
251,Aguada De Pasajeros,CU,22.385,-80.8508,28.82,60,100,4.53,overcast clouds
252,Monrovia,LR,6.3005,-10.7969,27.31,78,98,4.52,light rain
253,Charters Towers,AU,-20.1,146.2667,19.67,73,100,5.6,overcast clouds
254,Klyuchi,RU,52.2667,79.1667,18.22,32,0,1.87,clear sky
255,Tuatapere,NZ,-46.1333,167.6833,10.24,83,85,4.6,overcast clouds
256,Bayir,TR,37.2687,28.2167,24.29,30,3,5.84,clear sky
257,Pochutla,MX,15.7432,-96.4661,23.9,53,1,1.48,clear sky
258,Vostok,RU,46.4856,135.8833,9.09,87,90,2.62,overcast clouds
259,Hithadhoo,MV,-0.6,73.0833,29.05,73,21,4.58,few clouds
260,Vanavara,RU,60.34,102.2797,13.73,62,26,2.06,scattered clouds
261,La Ronge,CA,55.1001,-105.2842,8.14,81,100,4.12,overcast clouds
262,Fenoarivo,MG,-18.933,47.4354,22.04,56,40,5.14,scattered clouds
263,Faanui,PF,-16.4833,-151.75,27.03,73,15,6.15,light rain
264,Coihaique,CL,-45.5752,-72.0662,1.97,87,100,4.63,overcast clouds
265,Christchurch,NZ,-43.5333,172.6333,5.23,91,0,1.54,clear sky
266,Haines Junction,CA,60.7522,-137.5108,0.97,80,100,0.51,overcast clouds
267,Bonthe,SL,7.5264,-12.505,29.39,70,98,4.85,light rain
268,Kankakee,US,41.15,-87.8667,13.84,68,8,4.84,clear sky
269,Camacha,PT,33.0833,-16.3333,17.68,94,75,6.69,light intensity shower rain
270,Samarai,PG,-10.6167,150.6667,27.78,77,32,3.8,scattered clouds
271,Yarada,IN,17.65,83.2667,34.18,62,20,2.57,haze
272,Angoche,MZ,-16.2325,39.9086,26.91,71,3,3.85,clear sky
273,Mareeba,AU,-17.0,145.4333,21.4,92,31,0.94,scattered clouds
274,Beloha,MG,-25.1667,45.05,25.9,35,2,2.88,clear sky
275,Narsaq,GL,60.9167,-46.05,5.12,84,100,1.21,overcast clouds
276,Luga,RU,58.7372,29.8453,15.01,50,59,4.17,broken clouds
277,Moron,AR,-34.6534,-58.6198,16.1,77,77,1.42,broken clouds
278,Garden City,US,42.3256,-83.331,13.41,60,100,5.66,overcast clouds
279,Kruisfontein,ZA,-34.0033,24.7314,19.94,61,34,4.53,scattered clouds
280,Redmond,US,47.674,-122.1215,12.83,75,91,0.89,overcast clouds
281,Hoquiam,US,46.9809,-123.8893,11.67,86,100,2.06,overcast clouds
282,Touros,BR,-5.1989,-35.4608,28.58,68,28,6.62,light rain
283,Half Moon Bay,US,37.4636,-122.4286,13.88,80,0,3.6,mist
284,Provideniya,RU,64.3833,-173.3,6.43,58,100,1.31,overcast clouds
285,Gorontalo,ID,0.5412,123.0595,24.27,96,100,1.32,overcast clouds
286,Khandbari,NP,27.3747,87.2039,21.54,77,35,0.74,scattered clouds
287,Xinqing,CN,48.2333,129.5,12.92,97,100,0.78,moderate rain
288,Saint-Francois,FR,46.4154,3.9054,20.93,68,75,3.6,light rain
289,Broken Hill,AU,-31.95,141.4333,13.73,70,0,3.95,clear sky
290,Bulawayo,ZW,-20.15,28.5833,21.11,22,0,3.23,clear sky
291,San Patricio,US,28.017,-97.5169,25.92,71,59,3.98,broken clouds
292,Alofi,NU,-19.0595,-169.9187,20.94,94,40,0.51,scattered clouds
293,Vardo,NO,70.3705,31.1107,3.99,81,75,6.17,broken clouds
294,Shimoda,JP,34.6667,138.95,17.96,84,100,3.1,overcast clouds
295,Maningrida,AU,-12.0667,134.2667,25.07,76,100,4.97,overcast clouds
296,Luwingu,ZM,-10.2621,29.9271,25.18,41,94,1.73,overcast clouds
297,Chokurdakh,RU,70.6333,147.9167,0.08,95,100,0.83,overcast clouds
298,Ha Giang,VN,22.8333,104.9833,22.35,99,100,0.9,overcast clouds
299,Brownsville,US,25.9018,-97.4975,27.17,91,0,3.09,clear sky
300,Tuxpan,MX,19.55,-103.4,15.87,63,38,1.17,scattered clouds
301,Sakakah,SA,29.9697,40.2064,30.76,14,0,8.71,clear sky
302,Duluth,US,46.7833,-92.1066,10.75,60,100,4.63,overcast clouds
303,Sambava,MG,-14.2667,50.1667,25.22,73,10,6.29,clear sky
304,Thinadhoo,MV,0.5333,72.9333,29.02,75,99,5.55,overcast clouds
305,Arraial Do Cabo,BR,-22.9661,-42.0278,24.98,57,0,5.14,clear sky
306,Pak Phanang,TH,8.3511,100.202,30.01,78,97,2.7,overcast clouds
307,Bilibino,RU,68.0546,166.4372,5.87,69,75,1.11,broken clouds
308,Port Lincoln,AU,-34.7333,135.8667,17.19,67,64,5.19,broken clouds
309,Mercedes,AR,-34.6515,-59.4307,14.88,71,100,2.27,overcast clouds
310,La Rioja,ES,42.25,-2.5,20.88,40,88,2.41,overcast clouds
311,Denia,ES,38.8408,0.1057,33.13,54,12,5.04,few clouds
312,Walvis Bay,NA,-22.9575,14.5053,20.05,34,86,4.09,overcast clouds
313,Santander,ES,43.4647,-3.8044,15.89,90,75,6.69,light intensity drizzle
314,Gezing,AT,47.9178,13.1299,25.62,79,20,2.06,few clouds
315,Chadiza,ZM,-14.0678,32.4392,24.62,51,94,1.35,overcast clouds
316,Husavik,IS,66.0449,-17.3389,4.36,86,96,2.07,overcast clouds
317,Pontianak,ID,-0.0333,109.3333,28.99,84,40,0.0,scattered clouds
318,Ghorawal,IN,24.7667,82.7833,34.7,18,0,4.03,clear sky
319,Vao,NC,-22.6667,167.4833,22.82,75,100,9.85,overcast clouds
320,Pathein,MM,16.7833,94.7333,24.28,93,100,1.18,moderate rain
321,Tautira,PF,-17.7333,-149.15,26.34,75,31,6.7,light rain
322,Whyalla,AU,-33.0333,137.5833,17.11,60,2,4.53,clear sky
323,Marsh Harbour,BS,26.5412,-77.0636,26.11,74,7,6.84,clear sky
324,Port Macquarie,AU,-31.4333,152.9167,13.27,83,42,0.7,scattered clouds
325,Marystown,CA,47.1666,-55.1483,12.7,100,36,3.13,scattered clouds
326,Surt,LY,31.2089,16.5887,26.25,34,0,5.77,clear sky
327,Santiago,CL,-33.4569,-70.6483,16.25,55,100,5.66,overcast clouds
328,Blagoyevo,RU,63.3667,47.9167,4.3,84,100,3.48,overcast clouds
329,Ajra,IN,16.1167,74.2,25.11,79,83,3.32,broken clouds
330,Makakilo City,US,21.3469,-158.0858,23.18,71,0,4.12,clear sky
331,Tarsus,TR,36.9188,34.8784,28.21,50,1,4.85,clear sky
332,Yomou,GN,7.5603,-9.2653,25.69,87,90,1.45,moderate rain
333,Mar Del Plata,AR,-38.0023,-57.5575,12.19,83,100,3.09,light rain
334,Victoria,HK,22.2855,114.1577,25.54,93,100,8.49,overcast clouds
335,Barabai,ID,-2.5833,115.3833,24.25,94,99,1.03,overcast clouds
336,Balkanabat,TM,39.5108,54.3671,35.41,9,33,4.73,scattered clouds
337,Lebanon,US,36.2081,-86.2911,17.89,85,100,4.96,light rain
338,Chau Doc,VN,10.7,105.1167,26.08,84,100,1.68,overcast clouds
339,Shaunavon,CA,49.6501,-108.4181,8.88,36,2,1.58,clear sky
340,Tigzirt,DZ,36.8886,4.1198,25.26,60,45,4.42,scattered clouds
341,Teresina,BR,-5.0892,-42.8019,27.84,69,40,4.12,scattered clouds
342,Muros,ES,42.7762,-9.0603,17.83,70,29,6.52,scattered clouds
343,Kavaratti,IN,10.5669,72.642,28.58,81,100,7.12,overcast clouds
344,Menzelinsk,RU,55.7271,53.1026,8.67,57,96,4.36,overcast clouds
345,Yulara,AU,-25.2406,130.9889,19.56,37,100,3.64,overcast clouds
346,Petit-Canal,GP,16.3784,-61.4879,30.0,100,75,4.12,broken clouds
347,Ygatimi,PY,-24.0833,-55.5,22.03,49,75,2.42,broken clouds
348,Mackay,AU,-21.15,149.2,19.82,90,51,6.38,broken clouds
349,Mutoko,ZW,-17.397,32.2268,24.08,16,1,2.49,clear sky
350,Okakarara,NA,-20.5833,17.4333,23.45,19,2,3.45,clear sky
351,Bardiyah,LY,31.7561,25.0865,24.69,40,0,7.62,clear sky
352,Kapit,MY,2.0167,112.9333,26.76,78,100,0.85,overcast clouds
353,Shar,KZ,49.5886,81.0453,15.99,37,7,3.79,clear sky
354,Nhamunda,BR,-2.1861,-56.7131,28.85,70,95,0.74,overcast clouds
355,Poshekhonye,RU,58.4993,39.1353,6.99,52,100,4.15,overcast clouds
356,Praia Da Vitoria,PT,38.7333,-27.0667,18.2,88,75,4.43,light intensity drizzle
357,Wanning,CN,18.8003,110.3967,26.54,93,100,2.14,overcast clouds
358,Richards Bay,ZA,-28.783,32.0377,19.52,80,100,5.89,overcast clouds
359,Eichstatt,DE,48.8833,11.1833,24.36,47,75,2.06,heavy intensity rain
360,Kuytun,RU,54.3419,101.5036,11.28,52,0,2.19,clear sky
361,Lao Cai,VN,22.4833,103.95,22.3,99,100,0.35,overcast clouds
362,Lebedinyy,RU,58.5167,125.5167,3.77,73,7,0.88,clear sky
363,Esperance,AU,-33.8667,121.9,15.91,77,100,8.64,moderate rain
364,Alenquer,BR,-1.9417,-54.7383,26.34,88,67,2.14,broken clouds
365,Severiano Melo,BR,-5.7772,-37.9578,29.82,49,5,4.39,clear sky
366,Marrakesh,MA,31.6315,-8.0083,32.04,35,40,2.57,scattered clouds
367,Ishigaki,JP,24.3448,124.1572,25.07,94,75,3.09,broken clouds
368,Salinopolis,BR,-0.6136,-47.3561,26.15,85,99,2.79,overcast clouds
369,George,ZA,-33.963,22.4617,17.75,68,20,3.6,few clouds
370,Aitape,PG,-3.1374,142.3475,25.93,88,99,2.17,overcast clouds
371,Kintampo,GH,8.0563,-1.7306,26.96,59,98,1.87,overcast clouds
372,Krasnoborsk,RU,61.5598,45.934,2.74,94,100,1.76,overcast clouds
373,Seymchan,RU,62.8833,152.4333,6.84,74,30,7.42,scattered clouds
374,Lixourion,GR,38.2019,20.4314,22.0,88,40,0.0,scattered clouds
375,Mutum,BR,-19.8,-41.4383,24.55,53,2,1.24,clear sky
376,Talnakh,RU,69.4865,88.3972,2.34,100,100,0.68,overcast clouds
377,Manyana,BW,-23.4,21.7167,20.9,29,0,2.42,clear sky
378,Talpa,MX,28.8257,-111.6257,22.52,49,0,3.81,clear sky
379,Khalkhal,IR,37.6189,48.5258,20.03,35,100,12.97,overcast clouds
380,Lokomotivnyy,RU,53.0118,60.5684,12.08,91,100,6.74,moderate rain
381,Shahrud,IR,36.4182,54.9763,27.55,11,2,5.41,clear sky
382,Kindu,CD,-2.95,25.95,25.21,83,100,0.57,overcast clouds
383,Sobolevo,RU,54.4299,31.8996,13.06,45,3,4.71,clear sky
384,Gornyy,RU,55.1153,83.9059,13.71,50,0,2.09,clear sky
385,Longyearbyen,SJ,78.2186,15.6401,3.91,70,75,5.14,broken clouds
386,Khasan,RU,42.4308,130.6434,10.93,96,100,1.96,overcast clouds
387,Hjelset,NO,62.7833,7.4833,16.88,55,75,5.66,broken clouds
388,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,5.33,100,100,2.0,overcast clouds
389,Chernyshevskiy,RU,63.0128,112.4714,14.05,50,100,3.12,overcast clouds
390,Antsohihy,MG,-14.8796,47.9875,28.75,48,22,2.17,few clouds
391,Zerbst,DE,51.9667,12.0833,25.18,43,88,6.04,overcast clouds
392,Deputatskiy,RU,69.3,139.9,-5.74,95,28,1.41,scattered clouds
393,Pogranichnyy,RU,44.4064,131.3769,12.08,95,100,1.13,overcast clouds
394,Aguimes,ES,27.9054,-15.4461,22.35,60,20,13.89,few clouds
395,Pevek,RU,69.7008,170.3133,2.18,81,64,5.04,broken clouds
396,Lukovetskiy,RU,64.2956,41.9211,2.02,80,100,5.8,light rain
397,Asau,RO,46.4333,26.4,16.64,55,85,2.24,overcast clouds
398,Kosh-Agach,RU,50.0,88.6667,16.91,49,56,3.36,broken clouds
399,Mitsamiouli,KM,-11.3847,43.2844,26.68,75,35,1.24,light rain
400,Fairbanks,US,64.8378,-147.7164,7.0,58,0,5.66,clear sky
401,Sawakin,SD,19.1059,37.3321,30.77,46,2,6.63,clear sky
402,Camargo,MX,27.6667,-105.1667,20.92,57,11,2.51,few clouds
403,Ouallam,NE,14.3188,2.0866,35.6,29,94,5.23,overcast clouds
404,Geraldton,AU,-28.7667,114.6,18.23,77,40,9.77,scattered clouds
405,Port Augusta,AU,-32.5,137.7667,15.31,60,2,2.85,clear sky
406,Wajir,KE,1.7471,40.0573,34.98,41,40,1.03,scattered clouds
407,Aginskoye,RU,51.1,114.53,9.21,58,15,2.95,few clouds
408,Uige,AO,-7.6087,15.0613,27.01,57,20,3.09,few clouds
409,Fram,PY,-26.9833,-55.8833,16.33,63,0,2.48,clear sky
410,Nome,US,64.5011,-165.4064,4.04,81,0,0.0,clear sky
411,Luchegorsk,RU,46.4764,134.2569,13.28,74,71,2.68,broken clouds
412,Clyde River,CA,70.4692,-68.5914,-8.87,67,0,8.75,clear sky
413,Isangel,VU,-19.55,169.2667,25.28,86,9,4.22,clear sky
414,Mahon,ES,39.8885,4.2658,24.31,73,20,4.12,few clouds
415,Pedasi,PA,7.5333,-80.0333,30.59,74,100,2.97,overcast clouds
416,Manaure,CO,11.7751,-72.4445,29.54,61,92,10.63,overcast clouds
417,Ayr,GB,55.4627,-4.6339,15.73,67,75,3.09,broken clouds
418,Visby,SE,57.6409,18.296,16.7,54,0,4.63,clear sky
419,Altamira,BR,-3.2033,-52.2064,26.05,89,75,1.03,broken clouds
420,Tacoronte,ES,28.4769,-16.4102,22.47,72,40,6.26,scattered clouds
421,Cooma,AU,-36.2333,149.1333,3.87,100,100,0.0,overcast clouds
422,Malakwal,PK,32.5536,73.2123,21.76,65,100,5.88,overcast clouds
423,Leningradskiy,RU,69.3833,178.4167,-0.85,91,83,2.48,broken clouds
424,Kargasok,RU,59.0556,80.8572,15.31,46,100,4.68,overcast clouds
425,Dauriya,RU,49.9333,116.8667,11.19,60,97,6.71,overcast clouds
426,Caravelas,BR,-17.7125,-39.2481,25.01,63,44,3.4,scattered clouds
427,Zeya,RU,53.75,127.2667,4.78,95,100,3.47,overcast clouds
428,Malindi,KE,-3.2175,40.1191,27.48,78,22,7.69,few clouds
429,Beringovskiy,RU,63.05,179.3167,2.1,83,100,1.52,overcast clouds
430,Timbo,BR,-26.8233,-49.2717,20.32,77,100,0.54,overcast clouds
431,Pouebo,NC,-20.4,164.5667,22.23,80,100,1.74,overcast clouds
432,Payson,US,40.0444,-111.7321,9.67,56,40,0.89,scattered clouds
433,Namibe,AO,-15.1961,12.1522,24.37,58,0,4.88,clear sky
434,Muisne,EC,0.6,-80.0333,24.89,89,100,5.12,light rain
435,Acapulco,MX,16.8634,-99.8901,25.9,83,75,1.54,broken clouds
436,Luderitz,NA,-26.6481,15.1594,20.98,49,67,2.62,broken clouds
437,Narasannapeta,IN,18.4167,84.05,31.52,69,94,4.48,overcast clouds
438,Nishihara,JP,26.1842,127.7558,20.6,94,100,10.29,mist
439,Batagay-Alyta,RU,67.8006,130.4114,0.14,85,67,1.56,broken clouds
440,Micheweni,TZ,-4.9667,39.8333,27.98,75,41,5.94,scattered clouds
441,Axim,GH,4.8699,-2.2405,28.93,66,92,3.69,light rain
442,Hailin,CN,44.5833,129.4167,14.24,81,18,2.36,light rain
443,Sabha,LY,27.0377,14.4283,36.14,6,49,4.82,scattered clouds
444,Hamilton,US,39.1834,-84.5333,13.18,67,100,5.66,overcast clouds
445,Tezu,IN,27.9167,96.1667,24.62,86,14,1.8,few clouds
446,Lodja,CD,-3.4833,23.4333,23.78,91,100,1.59,moderate rain
447,Ambon,ID,-3.6954,128.1814,25.08,94,40,2.06,moderate rain
448,Hashtrud,IR,37.4779,47.0508,20.5,32,2,12.62,clear sky
449,Kysyl-Syr,RU,63.8986,122.7617,9.66,83,100,1.96,light rain
450,Tahe,CN,52.3333,124.7333,4.81,94,91,1.52,overcast clouds
451,Esterhazy,CA,50.65,-102.0843,9.47,54,53,5.61,broken clouds
452,Nanchang,CN,28.6833,115.8833,18.4,91,97,1.49,overcast clouds
453,Santiago De Cao,PE,-7.9589,-79.2392,16.07,88,75,3.09,mist
454,Vestmannaeyjar,IS,63.4427,-20.2734,10.55,81,75,5.14,broken clouds
455,Hualmay,PE,-11.0964,-77.6139,18.87,77,43,3.91,scattered clouds
456,Kanniyakumari,IN,8.0833,77.5667,27.73,81,92,9.23,overcast clouds
457,Bukoba,TZ,-1.3317,31.8122,24.39,64,15,1.97,few clouds
458,Navur,AM,40.8669,45.3418,9.27,98,100,2.76,overcast clouds
459,Lubango,AO,-14.9172,13.4925,25.92,11,0,3.09,clear sky
460,Laramie,US,41.3114,-105.5911,1.54,96,100,4.63,snow
461,Bubaque,GW,11.2833,-15.8333,25.36,73,100,5.4,overcast clouds
462,Abu Dhabi,AE,24.4667,54.3667,35.06,67,0,4.12,clear sky
463,Svetlaya,RU,46.5389,138.3297,4.94,91,9,0.34,clear sky
464,Kushmurun,KZ,52.4503,64.6311,21.93,42,60,7.46,broken clouds
465,Meulaboh,ID,4.1363,96.1285,26.91,81,98,1.07,overcast clouds
466,Bud,US,39.447,-86.1758,12.97,65,100,5.6,overcast clouds
467,Kashi,CN,39.4547,75.9797,15.56,67,75,6.0,broken clouds
468,Keetmanshoop,NA,-26.5833,18.1333,23.22,22,58,3.96,broken clouds
469,Sao Filipe,CV,14.8961,-24.4956,22.46,72,8,4.94,clear sky
470,Viransehir,TR,37.2353,39.7631,26.94,23,69,8.43,broken clouds
471,Dinguiraye,GN,11.3,-10.7167,34.92,26,79,3.13,broken clouds
